time,angle
0.0333333333333333,0.051514639218619214
0.0666666666666666,0.05042063096203053
0.1,0.04888070956103774
0.1333333333333333,0.04609525887506961
0.1666666666666666,0.04297093034431265
0.2,0.03936125253538947
0.2333333333333333,0.03527600725620772
0.2666666666666666,0.03063000782283498
0.3,0.025561081426118237
0.3333333333333333,0.01993137957703506
0.3666666666666666,0.014226808787349832
0.4,0.008439421528815716
0.4333333333333333,0.002576288909285296
0.4666666666666667,-0.003464099832633627
0.5,-0.009458358197210082
0.5333333333333333,-0.015300516928810737
0.5666666666666667,-0.021202994358892724
0.6,-0.026576412011118045
0.6333333333333333,-0.03155536949373916
0.6666666666666666,-0.03596234809518828
0.7,-0.040229147877943294
0.7333333333333333,-0.043738770310688846
0.7666666666666667,-0.04666199662993553
0.8,-0.04877277353377063
0.8333333333333334,-0.05039964183288159
0.8666666666666667,-0.051291368284203775
0.9,-0.051481783904087974
0.9333333333333332,-0.05092374132562205
0.9666666666666668,-0.04975059453626551
1.0,-0.04749600073253246
1.0333333333333334,-0.045030307157614136
1.0666666666666669,-0.04194083743125421
1.1,-0.03810566851897512
1.1333333333333333,-0.03372631687539296
1.1666666666666667,-0.028931557924036122
1.2,-0.02344661240382595
1.2333333333333334,-0.017734539982988684
1.2666666666666666,-0.011920576667787008
1.3,-0.006111419865739265
1.3333333333333333,-4.6131181305586466e-05
1.3666666666666667,0.006067855567204906
1.4,0.012201377262187618
1.4333333333333331,0.018183139328346924
1.4666666666666666,0.02389055568750531
1.5,0.02913752750561449
1.5333333333333334,0.033726455907764574
1.5666666666666669,0.038115318482660365
1.6,0.04203586466898134
1.6333333333333333,0.04543866189623035
1.6666666666666667,0.04835559528168477
1.7,0.050445989346801445
1.7333333333333334,0.05162362729465331
1.7666666666666666,0.052261666722495104
1.8,0.052245892556577855
1.8333333333333333,0.05182925992867915
1.8666666666666667,0.05046107285371226
1.9,0.048414682330131464
1.9333333333333331,0.04571440441246599
1.9666666666666663,0.04223782158406619
2.0,0.03836637237098527
2.033333333333333,0.034269998287348225
2.066666666666667,0.029448721578783532
2.1,0.024255969103633035
2.1333333333333333,0.01870961033845253
2.1666666666666665,0.012892297760796147
2.2,0.006788036802735763
2.2333333333333334,0.000812290234560864
2.2666666666666666,-0.004911453965990686
2.3,-0.010994392321795221
2.333333333333333,-0.016868990534770312
2.3666666666666667,-0.02242739358371515
2.4,-0.027713444414353194
2.433333333333333,-0.03224586178762534
2.466666666666667,-0.036648429657982984
2.5,-0.04065864244691775
2.533333333333333,-0.04397955691107681
2.566666666666667,-0.04642642482448012
2.6,-0.04841226200883475
2.6333333333333333,-0.04997726138014258
2.6666666666666665,-0.05064200048880174
2.7,-0.05060434837112826
2.7333333333333334,-0.04986436575970021
2.7666666666666666,-0.048428459920150546
2.8,-0.04600777896366149
2.833333333333333,-0.04324790887069829
2.8666666666666667,-0.040063804374253165
2.9,-0.03609062183008249
2.933333333333333,-0.03156476802600294
2.966666666666667,-0.026608938985631436
3.0,-0.021150224258860595
3.033333333333333,-0.015473979238521007
3.066666666666667,-0.009593919505156643
3.1,-0.0036212692202310937
3.1333333333333333,0.002453715518242694
3.1666666666666665,0.008522906799669938
3.2,0.014660997468704418
3.2333333333333334,0.02045341052471228
3.2666666666666666,0.02598668394628678
3.3,0.031139819612667763
3.333333333333333,0.036159611817959465
3.3666666666666667,0.04019058243395057
3.4,0.04397281344327708
3.433333333333333,0.04716512309763555
3.466666666666667,0.04972864754994144
3.5,0.05162104605358775
3.533333333333333,0.05286558320451418
3.566666666666667,0.05337201533668989
3.6,0.053172825612840535
3.633333333333333,0.051782091811999775
3.6666666666666665,0.050564210506650165
3.7,0.048294362925638934
3.733333333333333,0.045367456043626575
3.7666666666666666,0.04164184319776121
3.8,0.03762801114821612
3.8333333333333335,0.0331031768939547
3.8666666666666663,0.027981184848413276
3.9,0.02268506071193266
3.933333333333333,0.017315746775718344
3.966666666666667,0.011561792903531432
4.0,0.005581305271332049
4.033333333333333,-0.00047613685909220216
4.066666666666666,-0.006713461186524272
4.1,-0.01261253961435438
4.133333333333334,-0.01830163682278152
4.166666666666667,-0.023708078719303805
4.2,-0.02882485016946235
4.233333333333333,-0.03356678734110563
4.266666666666667,-0.03800793808923042
4.3,-0.041851173247365425
4.333333333333333,-0.0452052047281426
4.366666666666666,-0.047729223490696304
4.4,-0.04958736625569604
4.433333333333334,-0.05074587829507937
4.466666666666667,-0.051180116340677984
4.5,-0.05093202671387287
